GeoFips,GeoName,LineCode,Description,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
06000,California,11,Wydatki na paliwo i inne dobra energetyczne,1104,1072,1034,800,747,872,991,977,718,1095,1451,1320
06000,California,15,Wydatki zwiazane z zamieszkaniem,7365,7543,7698,7836,8123,8490,8878,9306,9829,10463,11329,12188
06000,California,16,Wydatki na opieke zdrowotna,5706,5902,6163,6637,6940,7291,7743,8218,7823,8889,9472,10373
08000,Colorado,9,Wydatki na zywnosc,2886,2963,3135,3266,3430,3581,3653,3792,4202,4409,4785,4922
08000,Colorado,11,Wydatki na paliwo i inne dobra energetyczne,1201,1204,1175,920,838,970,1107,1057,788,1153,1529,1383
08000,Colorado,15,Wydatki zwiazane z zamieszkaniem,7245,7606,7786,8122,8430,8753,9011,9659,9612,10607,11714,12600
08000,Colorado,16,Wydatki na opieke zdrowotna,5241,5368,5639,6009,6250,6463,6755,7024,6564,7322,7813,8415
09000,Connecticut,9,Wydatki na zywnosc,3029,3099,3235,3310,3380,3487,3491,3547,3925,4164,4376,4474
09000,Connecticut,11,Wydatki na paliwo i inne dobra energetyczne,1041,1063,1060,848,753,859,952,897,648,944,1238,1128
09000,Connecticut,15,Wydatki zwiazane z zamieszkaniem,7771,7856,8066,8241,8181,8211,8761,8873,9587,9893,10786,11560
09000,Connecticut,16,Wydatki na opieke zdrowotna,6840,6974,7171,7361,7677,7819,8085,8420,8127,8932,9421,10103
10000,Delaware,9,Wydatki na zywnosc,2914,3008,3088,3119,3126,3185,3293,3326,3700,3937,4177,4237
10000,Delaware,11,Wydatki na paliwo i inne dobra energetyczne,1237,1267,1236,1010,949,1081,1230,1182,910,1433,1833,1696
10000,Delaware,15,Wydatki zwiazane z zamieszkaniem,7085,7080,7536,7314,7463,7644,8256,8422,8319,9009,9746,10311
10000,Delaware,16,Wydatki na opieke zdrowotna,7087,7323,7652,7989,8142,8447,8777,9080,8539,9443,10374,11091
11000,DistrictofColumbia,9,Wydatki na zywnosc,4724,4854,5084,5350,5332,5539,5659,5843,6143,6690,7224,7500
11000,DistrictofColumbia,11,Wydatki na paliwo i inne dobra energetyczne,1467,1545,1285,982,891,983,1174,1247,893,1290,1704,1532
11000,DistrictofColumbia,15,Wydatki zwiazane z zamieszkaniem,9734,10014,10541,10386,10337,10603,11054,11354,12139,13750,15090,16481
11000,DistrictofColumbia,16,Wydatki na opieke zdrowotna,9622,9648,9791,10203,10399,10402,10650,10996,10544,11788,12430,13239
12000,Florida,9,Wydatki na zywnosc,2809,2900,3017,3128,3202,3294,3420,3568,3896,4230,4573,4736
12000,Florida,11,Wydatki na paliwo i inne dobra energetyczne,1083,1080,1050,809,716,812,892,852,611,928,1298,1168
12000,Florida,15,Wydatki zwiazane z zamieszkaniem,7476,7537,7674,7859,8023,8254,8565,8938,9523,9897,11187,12191
12000,Florida,16,Wydatki na opieke zdrowotna,5769,5765,5984,6270,6442,6623,6920,7215,6783,7773,8294,8996
13000,Georgia,9,Wydatki na zywnosc,2644,2720,2865,2930,2966,3128,3205,3296,3636,3959,4268,4444
13000,Georgia,11,Wydatki na paliwo i inne dobra energetyczne,1398,1395,1366,1053,919,1044,1159,1099,815,1254,1657,1506
13000,Georgia,15,Wydatki zwiazane z zamieszkaniem,5655,5736,5844,5934,6137,6286,6539,6853,7080,7530,8200,8726
13000,Georgia,16,Wydatki na opieke zdrowotna,4670,4844,5015,5342,5612,5755,5984,6365,6109,6946,7389,8008
15000,Hawaii,9,Wydatki na zywnosc,3363,3441,3502,3531,3618,3776,3969,4179,4521,4899,5322,5507
15000,Hawaii,11,Wydatki na paliwo i inne dobra energetyczne,839,808,764,570,553,628,715,665,445,639,827,748
15000,Hawaii,15,Wydatki zwiazane z zamieszkaniem,7490,8162,8172,8313,8350,8670,8762,9345,9881,10217,10839,11600
15000,Hawaii,16,Wydatki na opieke zdrowotna,5289,5429,5635,5988,6164,6491,6845,7318,7148,7822,8348,9107
16000,Idaho,9,Wydatki na zywnosc,2670,2761,2924,2919,3084,3038,3058,3105,3329,3503,3749,3813
16000,Idaho,11,Wydatki na paliwo i inne dobra energetyczne,1624,1656,1632,1270,1113,1278,1417,1294,974,1452,1930,1732
16000,Idaho,15,Wydatki zwiazane z zamieszkaniem,5301,5768,5785,5542,5732,5862,6243,6548,6807,7511,8406,9309
16000,Idaho,16,Wydatki na opieke zdrowotna,4862,4959,5158,5389,5561,5727,5897,6051,5725,6417,6975,7507
17000,Illinois,9,Wydatki na zywnosc,2445,2491,2567,2647,2714,2827,2926,3063,3378,3688,4003,4119
17000,Illinois,11,Wydatki na paliwo i inne dobra energetyczne,1130,1103,1074,825,740,846,1007,921,677,1070,1420,1284
17000,Illinois,15,Wydatki zwiazane z zamieszkaniem,6272,6397,6583,6686,6849,7001,7289,7413,7700,8033,8802,9287
17000,Illinois,16,Wydatki na opieke zdrowotna,5801,5901,6133,6336,6653,6824,7064,7355,7063,7822,8461,9238
18000,Indiana,9,Wydatki na zywnosc,2522,2594,2681,2797,2919,3035,3073,3133,3420,3615,3913,4033
18000,Indiana,11,Wydatki na paliwo i inne dobra energetyczne,1660,1658,1577,1213,1094,1235,1398,1336,943,1400,1853,1642
18000,Indiana,15,Wydatki zwiazane z zamieszkaniem,5316,5555,5680,5717,5748,5961,6312,6327,6572,6798,7360,7737
18000,Indiana,16,Wydatki na opieke zdrowotna,6209,6132,6340,6596,6987,7278,7577,7998,7664,8632,9563,10342
19000,Iowa,9,Wydatki na zywnosc,2660,2685,2767,2832,2913,2955,3034,3116,3422,3669,3947,4067
19000,Iowa,11,Wydatki na paliwo i inne dobra energetyczne,2031,1994,1909,1514,1349,1490,1654,1569,1149,1701,2204,2000
19000,Iowa,15,Wydatki zwiazane z zamieszkaniem,5379,5527,5764,5643,5926,6150,6243,6450,6388,6774,7389,7743
19000,Iowa,16,Wydatki na opieke zdrowotna,5469,5577,5816,6153,6399,6513,6691,7026,6703,7444,7844,8224
20000,Kansas,9,Wydatki na zywnosc,2780,2832,2936,3039,3144,3251,3337,3443,3788,4066,4391,4526
20000,Kansas,11,Wydatki na paliwo i inne dobra energetyczne,1395,1415,1377,1079,958,1029,1135,1077,764,1138,1510,1365
20000,Kansas,15,Wydatki zwiazane z zamieszkaniem,5473,5591,5625,5688,5860,6064,6228,6488,6740,6675,7442,7802
20000,Kansas,16,Wydatki na opieke zdrowotna,5671,5684,5750,5948,6130,6325,6645,6981,6682,7402,7894,8523
21000,Kentucky,9,Wydatki na zywnosc,2825,2833,2942,3053,3182,3318,3369,3407,3718,3907,4093,4226
21000,Kentucky,11,Wydatki na paliwo i inne dobra energetyczne,1596,1573,1502,1147,1022,1141,1284,1209,881,1315,1750,1634
21000,Kentucky,15,Wydatki zwiazane z zamieszkaniem,4929,5162,5159,5316,5363,5438,5781,5918,6061,6306,6828,7155
21000,Kentucky,16,Wydatki na opieke zdrowotna,5356,5497,5714,6074,6384,6605,6896,7188,6869,8056,8681,9463
22000,Louisiana,9,Wydatki na zywnosc,2598,2654,2736,2835,2900,2961,3024,3090,3389,3691,3889,4034
22000,Louisiana,11,Wydatki na paliwo i inne dobra energetyczne,1620,1598,1506,1138,1028,1134,1253,1194,845,1263,1651,1509
22000,Louisiana,15,Wydatki zwiazane z zamieszkaniem,5302,5495,5527,5569,5733,5814,6042,6272,6279,6529,7237,7617
22000,Louisiana,16,Wydatki na opieke zdrowotna,5329,5446,5758,6045,6366,6661,6849,7215,7190,8333,8867,9576
23000,Maine,9,Wydatki na zywnosc,3175,3254,3395,3434,3540,3691,3842,4033,4497,4834,5149,5279
23000,Maine,11,Wydatki na paliwo i inne dobra energetyczne,1831,1830,1811,1427,1267,1483,1693,1642,1178,1669,2151,1991
23000,Maine,15,Wydatki zwiazane z zamieszkaniem,6603,6813,6351,6626,7192,7315,7758,7515,8332,8712,9758,10826
23000,Maine,16,Wydatki na opieke zdrowotna,6672,6711,6905,7364,7777,8119,8475,8810,8245,8902,9340,10062
24000,Maryland,9,Wydatki na zywnosc,2671,2697,2763,2773,2811,2874,2923,2967,3238,3458,3747,3832
24000,Maryland,11,Wydatki na paliwo i inne dobra energetyczne,1237,1246,1199,927,833,917,1054,979,722,1060,1407,1263
24000,Maryland,15,Wydatki zwiazane z zamieszkaniem,7790,8097,8170,8187,8314,8399,8746,8957,9131,9631,10294,10839
24000,Maryland,16,Wydatki na opieke zdrowotna,6251,6263,6480,6790,7016,7196,7380,7561,7183,7867,8261,8838
25000,Massachusetts,9,Wydatki na zywnosc,3188,3241,3358,3432,3539,3713,3782,3909,4255,4568,4792,4870
25000,Massachusetts,11,Wydatki na paliwo i inne dobra energetyczne,1131,1121,1081,832,743,824,893,838,622,889,1164,1019
25000,Massachusetts,15,Wydatki zwiazane z zamieszkaniem,7349,7630,7815,7979,8185,8514,8938,9298,9929,10455,11579,12470
25000,Massachusetts,16,Wydatki na opieke zdrowotna,7941,7971,8176,8550,8936,9068,9239,9651,9096,10170,10619,11354
26000,Michigan,9,Wydatki na zywnosc,2602,2638,2741,2823,2959,3120,3173,3260,3499,3847,4085,4172
26000,Michigan,11,Wydatki na paliwo i inne dobra energetyczne,1363,1386,1344,1042,933,1048,1198,1151,817,1230,1588,1449
26000,Michigan,15,Wydatki zwiazane z zamieszkaniem,6025,6227,6327,6283,6569,6688,6925,7209,7436,7784,8396,8810
26000,Michigan,16,Wydatki na opieke zdrowotna,5848,5894,6050,6372,6641,6778,6950,7275,6778,7497,7876,8381
27000,Minnesota,9,Wydatki na zywnosc,2716,2719,2708,2733,2803,2887,2978,3028,3274,3469,3677,3721
27000,Minnesota,11,Wydatki na paliwo i inne dobra energetyczne,1664,1616,1551,1183,1051,1162,1290,1230,923,1335,1742,1576
27000,Minnesota,15,Wydatki zwiazane z zamieszkaniem,6539,6765,6898,7059,7179,7399,7644,7927,7724,8503,9446,10031
27000,Minnesota,16,Wydatki na opieke zdrowotna,6658,6857,7105,7362,7729,7863,8257,8407,7758,8678,9105,9839
28000,Mississippi,9,Wydatki na zywnosc,2490,2535,2622,2688,2746,2833,2922,3023,3347,3610,3907,4022
28000,Mississippi,11,Wydatki na paliwo i inne dobra energetyczne,1657,1638,1538,1175,1021,1130,1234,1151,881,1307,1721,1561
28000,Mississippi,15,Wydatki zwiazane z zamieszkaniem,4741,4906,5004,5155,5182,5233,5459,5473,5751,5990,6579,7023
28000,Mississippi,16,Wydatki na opieke zdrowotna,5360,5376,5524,5753,6059,6161,6155,6400,6220,6935,7265,7645
29000,Missouri,9,Wydatki na zywnosc,2569,2583,2640,2679,2761,2843,2929,3027,3331,3577,3862,3975
29000,Missouri,11,Wydatki na paliwo i inne dobra energetyczne,1908,1885,1791,1384,1238,1378,1518,1467,1092,1628,2200,2020
29000,Missouri,15,Wydatki zwiazane z zamieszkaniem,5498,5728,5796,5900,5928,6048,6389,6507,6774,6914,7410,7731
29000,Missouri,16,Wydatki na opieke zdrowotna,6015,6044,6167,6527,6840,7023,7245,7577,7161,7919,8426,9374
30000,Montana,9,Wydatki na zywnosc,3146,3176,3319,3383,3408,3453,3588,3678,3972,4315,4792,4957
30000,Montana,11,Wydatki na paliwo i inne dobra energetyczne,2108,1951,1868,1409,1202,1301,1429,1338,980,1418,1876,1721
30000,Montana,15,Wydatki zwiazane z zamieszkaniem,5742,5995,6535,6354,6241,6587,7008,7211,7217,7916,8686,9434
30000,Montana,16,Wydatki na opieke zdrowotna,5861,6115,6294,6660,6959,7237,7608,7960,7507,8309,8641,9081
31000,Nebraska,9,Wydatki na zywnosc,2545,2583,2727,2819,2913,2981,3016,3037,3308,3530,3850,3904
31000,Nebraska,11,Wydatki na paliwo i inne dobra energetyczne,2216,2146,1979,1474,1344,1439,1595,1516,1115,1678,2186,1992
31000,Nebraska,15,Wydatki zwiazane z zamieszkaniem,5419,5451,5714,5865,5947,6050,6310,6511,6653,7093,7419,7756
31000,Nebraska,16,Wydatki na opieke zdrowotna,6017,6081,6261,6592,6981,7215,7451,7828,7477,8422,9029,9572
32000,Nevada,9,Wydatki na zywnosc,2751,2833,2987,3103,3131,3282,3362,3462,3795,4096,4457,4562
32000,Nevada,11,Wydatki na paliwo i inne dobra energetyczne,1233,1242,1219,957,865,994,1089,1008,677,1024,1395,1276
32000,Nevada,15,Wydatki zwiazane z zamieszkaniem,6845,6804,6674,6748,6854,7210,7470,7953,8418,8699,9552,10329
32000,Nevada,16,Wydatki na opieke zdrowotna,4636,4801,5077,5289,5647,5810,6028,6211,5792,6473,6804,7198
33000,NewHampshire,9,Wydatki na zywnosc,3386,3494,3563,3584,3721,3882,3981,4118,4557,4724,5187,5396
33000,NewHampshire,11,Wydatki na paliwo i inne dobra energetyczne,1476,1503,1478,1153,1015,1186,1322,1265,928,1308,1925,1714
33000,NewHampshire,15,Wydatki zwiazane z zamieszkaniem,7706,7884,7630,8205,7953,8797,8584,8789,9311,9378,10894,11859
33000,NewHampshire,16,Wydatki na opieke zdrowotna,7241,7315,7421,7688,7945,8157,8540,8837,8249,9000,9329,9886
34000,NewJersey,9,Wydatki na zywnosc,2987,3023,3113,3179,3209,3287,3355,3496,3823,4087,4285,4432
34000,NewJersey,11,Wydatki na paliwo i inne dobra energetyczne,1267,1256,1214,946,821,886,940,902,671,1024,1350,1238
34000,NewJersey,15,Wydatki zwiazane z zamieszkaniem,8039,8209,8330,8291,8504,8587,8934,9195,9524,10185,10785,11405
34000,NewJersey,16,Wydatki na opieke zdrowotna,6127,6211,6476,6816,7203,7417,7608,8008,7648,8443,9046,9762
35000,NewMexico,9,Wydatki na zywnosc,2553,2617,2738,2858,2934,2991,3097,3132,3462,3752,3970,4031
35000,NewMexico,11,Wydatki na paliwo i inne dobra energetyczne,1723,1704,1654,1361,1187,1271,1480,1135,804,1263,1690,1532
35000,NewMexico,15,Wydatki zwiazane z zamieszkaniem,5512,5616,5795,5722,5841,6018,6182,6358,6625,6957,7633,8165
35000,NewMexico,16,Wydatki na opieke zdrowotna,5143,5193,5436,5745,5898,6019,6180,6413,6099,7012,7399,7998
36000,NewYork,9,Wydatki na zywnosc,2539,2618,2756,2781,2812,2962,3062,3180,3475,3779,4121,4278
36000,NewYork,11,Wydatki na paliwo i inne dobra energetyczne,823,817,789,616,540,611,692,668,476,700,957,875
36000,NewYork,15,Wydatki zwiazane z zamieszkaniem,7065,7235,7462,7502,7691,7892,8194,8512,9179,9782,10552,11350
36000,NewYork,16,Wydatki na opieke zdrowotna,6483,6658,6911,7118,7533,7848,8274,8924,8721,9648,10277,11343
37000,NorthCarolina,9,Wydatki na zywnosc,2571,2662,2753,2822,2880,2967,3061,3241,3692,3896,4173,4271
37000,NorthCarolina,11,Wydatki na paliwo i inne dobra energetyczne,1429,1410,1358,1008,907,1018,1174,1123,830,1228,1585,1399
37000,NorthCarolina,15,Wydatki zwiazane z zamieszkaniem,5699,5853,6040,6152,6194,6476,6616,6882,7151,7490,8292,8860
37000,NorthCarolina,16,Wydatki na opieke zdrowotna,5274,5241,5388,5713,5973,6140,6364,6635,6177,7250,7572,8166
38000,NorthDakota,9,Wydatki na zywnosc,2885,3030,3046,3028,3033,3049,3079,3091,3310,3524,3687,3794
38000,NorthDakota,11,Wydatki na paliwo i inne dobra energetyczne,1753,1854,1795,1262,930,944,1043,977,688,971,1271,1133
38000,NorthDakota,15,Wydatki zwiazane z zamieszkaniem,6216,6409,6571,6681,7036,6609,6766,6970,7331,6897,7404,7599
38000,NorthDakota,16,Wydatki na opieke zdrowotna,6798,7096,7420,7901,8274,8535,8809,9514,9055,10100,10637,11084
39000,Ohio,9,Wydatki na zywnosc,2642,2723,2838,2949,3050,3219,3288,3360,3669,3874,4109,4173
39000,Ohio,11,Wydatki na paliwo i inne dobra energetyczne,1436,1432,1385,1088,953,1055,1159,1103,783,1152,1550,1405
39000,Ohio,15,Wydatki zwiazane z zamieszkaniem,5365,5637,5673,5745,5901,6036,6254,6383,6548,6945,7531,7930
39000,Ohio,16,Wydatki na opieke zdrowotna,6310,6480,6711,6972,7249,7454,7664,8156,7537,8351,8876,9520
40000,Oklahoma,9,Wydatki na zywnosc,2121,2157,2222,2259,2301,2376,2463,2489,2753,2972,3209,3274
40000,Oklahoma,11,Wydatki na paliwo i inne dobra energetyczne,1791,1831,1785,1378,1235,1302,1483,1391,1027,1417,1925,1735
40000,Oklahoma,15,Wydatki zwiazane z zamieszkaniem,5102,5286,5458,5376,5540,5609,5886,5968,6115,6485,6955,7304
40000,Oklahoma,16,Wydatki na opieke zdrowotna,5242,5340,5584,5805,6005,6232,6474,6685,6325,7068,7728,8381
41000,Oregon,9,Wydatki na zywnosc,3089,3164,3288,3377,3357,3430,3540,3678,4117,4426,4804,4933
41000,Oregon,11,Wydatki na paliwo i inne dobra energetyczne,1165,1192,1164,920,829,952,1091,1030,739,1095,1444,1311
41000,Oregon,15,Wydatki zwiazane z zamieszkaniem,6454,6554,6700,6929,7132,7594,7916,8182,8413,8739,9431,10005
41000,Oregon,16,Wydatki na opieke zdrowotna,5552,5692,6055,6577,6846,6999,7227,7622,7169,8001,8518,9155
42000,Pennsylvania,9,Wydatki na zywnosc,2715,2750,2822,2885,2944,3023,3083,3176,3433,3688,4070,4201
42000,Pennsylvania,11,Wydatki na paliwo i inne dobra energetyczne,1482,1452,1415,1111,1013,1106,1245,1209,887,1293,1688,1471
42000,Pennsylvania,15,Wydatki zwiazane z zamieszkaniem,6092,6311,6379,6600,6635,6860,7106,7252,7566,7912,8615,9146
42000,Pennsylvania,16,Wydatki na opieke zdrowotna,6556,6672,6866,7163,7457,7630,8077,8311,7861,8492,9050,9609
44000,RhodeIsland,9,Wydatki na zywnosc,2667,2761,2894,2994,3118,3247,3377,3474,3804,4139,4344,4518
44000,RhodeIsland,11,Wydatki na paliwo i inne dobra energetyczne,832,856,864,700,657,749,904,899,641,921,1079,961
44000,RhodeIsland,15,Wydatki zwiazane z zamieszkaniem,6496,6761,6951,6912,6859,7009,7445,7562,8190,8931,9380,10124
44000,RhodeIsland,16,Wydatki na opieke zdrowotna,6545,6663,6930,7244,7476,7497,7573,7936,7481,8175,8550,9280
45000,SouthCarolina,9,Wydatki na zywnosc,2677,2780,2909,2960,3063,3081,3192,3283,3661,3942,4208,4293
45000,SouthCarolina,11,Wydatki na paliwo i inne dobra energetyczne,1785,1771,1689,1274,1145,1252,1407,1346,999,1508,1982,1808
45000,SouthCarolina,15,Wydatki zwiazane z zamieszkaniem,5909,6025,6199,6397,6547,6656,6895,7285,7614,7892,8802,9420
45000,SouthCarolina,16,Wydatki na opieke zdrowotna,4979,5008,5173,5377,5601,5688,5778,6020,5701,6454,6766,7244
46000,SouthDakota,9,Wydatki na zywnosc,2639,2661,2745,2819,2885,2872,2905,2894,3138,3349,3599,3620
46000,SouthDakota,11,Wydatki na paliwo i inne dobra energetyczne,1214,1226,1213,946,840,931,1009,946,714,1029,1357,1238
46000,SouthDakota,15,Wydatki zwiazane z zamieszkaniem,5349,5522,5458,5545,5706,6022,6217,6318,6327,6717,7394,7839
46000,SouthDakota,16,Wydatki na opieke zdrowotna,7020,7192,7513,7939,8377,8676,9302,9911,9512,10458,11010,11511
47000,Tennessee,9,Wydatki na zywnosc,2675,2624,2634,2574,2574,2573,2636,2713,3028,3242,3436,3576
47000,Tennessee,11,Wydatki na paliwo i inne dobra energetyczne,1347,1296,1285,977,884,1008,1157,1135,803,1222,1575,1423
47000,Tennessee,15,Wydatki zwiazane z zamieszkaniem,5531,5626,5735,5820,5994,6150,6290,6721,6919,7340,8044,8577
47000,Tennessee,16,Wydatki na opieke zdrowotna,5407,5529,5656,5949,6224,6484,6526,6711,6485,7186,7647,8244
48000,Texas,9,Wydatki na zywnosc,2601,2660,2775,2824,2875,2955,3035,3102,3487,3729,4017,4123
48000,Texas,11,Wydatki na paliwo i inne dobra energetyczne,1496,1506,1490,1103,967,1065,1202,1160,851,1249,1685,1500
48000,Texas,15,Wydatki zwiazane z zamieszkaniem,5698,5888,6108,6251,6418,6530,6774,7064,7397,7840,8734,9428
48000,Texas,16,Wydatki na opieke zdrowotna,5085,5095,5272,5548,5694,5789,5895,6165,5814,6542,6888,7411
49000,Utah,9,Wydatki na zywnosc,2391,2404,2527,2576,2657,2715,2802,2883,3141,3380,3761,3878
49000,Utah,11,Wydatki na paliwo i inne dobra energetyczne,1347,1332,1301,1013,911,1026,1162,1135,828,1235,1610,1449
49000,Utah,15,Wydatki zwiazane z zamieszkaniem,5471,5552,5651,5651,5935,6061,6288,6664,6842,7421,8421,9220
49000,Utah,16,Wydatki na opieke zdrowotna,4358,4385,4569,4725,4954,5143,5377,5547,5230,5728,6300,6833
50000,Vermont,9,Wydatki na zywnosc,3596,3647,3690,3771,3785,3835,4025,4127,4492,4608,4964,5107
50000,Vermont,11,Wydatki na paliwo i inne dobra energetyczne,1803,1776,1698,1286,1142,1259,1432,1332,1003,1347,1803,1654
50000,Vermont,15,Wydatki zwiazane z zamieszkaniem,7434,7362,7746,7668,7542,7668,8572,8656,9492,9418,9698,10195
50000,Vermont,16,Wydatki na opieke zdrowotna,7125,7373,7526,7845,8124,8400,8714,9087,8595,9290,9821,10438
51000,Virginia,9,Wydatki na zywnosc,2809,2819,2872,2942,3049,3189,3255,3348,3697,3968,4276,4389
51000,Virginia,11,Wydatki na paliwo i inne dobra energetyczne,1518,1483,1416,1071,939,1055,1176,1118,820,1179,1528,1404
51000,Virginia,15,Wydatki zwiazane z zamieszkaniem,7180,7474,7603,7627,7676,7777,8113,8259,8534,9060,9692,10281
51000,Virginia,16,Wydatki na opieke zdrowotna,5378,5430,5607,5802,6021,6102,6326,6706,6289,7079,7689,8434
53000,Washington,9,Wydatki na zywnosc,3107,3193,3255,3280,3240,3352,3453,3550,4011,4246,4464,4543
53000,Washington,11,Wydatki na paliwo i inne dobra energetyczne,1107,1114,1069,830,736,860,971,918,690,996,1277,1146
53000,Washington,15,Wydatki zwiazane z zamieszkaniem,6975,7180,7421,7598,7972,8400,8840,9168,9557,9937,10961,11785
53000,Washington,16,Wydatki na opieke zdrowotna,6269,6251,6400,6733,6885,7008,7253,7570,6988,7869,8307,9013
54000,WestVirginia,9,Wydatki na zywnosc,2624,2684,2730,2772,2898,2977,3086,3203,3521,3805,4144,4288
54000,WestVirginia,11,Wydatki na paliwo i inne dobra energetyczne,1570,1568,1514,1199,1079,1157,1280,1193,832,1257,1654,1519
54000,WestVirginia,15,Wydatki zwiazane z zamieszkaniem,4966,5131,5260,5352,5667,5486,5849,5862,6214,6241,6755,7069
54000,WestVirginia,16,Wydatki na opieke zdrowotna,6352,6520,6819,7300,7835,8254,8539,9030,8713,9613,10173,11089
55000,Wisconsin,9,Wydatki na zywnosc,2666,2691,2739,2773,2815,2944,3030,3092,3338,3536,3938,4022
55000,Wisconsin,11,Wydatki na paliwo i inne dobra energetyczne,1624,1593,1531,1221,1108,1237,1433,1388,1032,1561,2143,1946
55000,Wisconsin,15,Wydatki zwiazane z zamieszkaniem,5935,6025,6153,6181,6314,6601,6731,6930,6854,7412,8194,8668
55000,Wisconsin,16,Wydatki na opieke zdrowotna,6615,6696,6932,7248,7456,7573,7754,8137,7583,8423,8903,9413
56000,Wyoming,9,Wydatki na zywnosc,2990,3049,3174,3259,3344,3486,3596,3732,4082,4409,4758,4896
56000,Wyoming,11,Wydatki na paliwo i inne dobra energetyczne,1953,1853,1737,1325,1119,1238,1426,1414,1002,1513,1971,1798
56000,Wyoming,15,Wydatki zwiazane z zamieszkaniem,6530,6709,7301,6919,7493,7314,7557,7564,7975,7785,9044,9698
56000,Wyoming,16,Wydatki na opieke zdrowotna,5815,5937,6286,6575,6855,7257,7498,7739,7496,8186,8466,9050
91000,NewEngland,9,Wydatki na zywnosc,3146,3213,3330,3399,3497,3643,3716,3830,4204,4481,4737,4846
91000,NewEngland,11,Wydatki na paliwo i inne dobra energetyczne,1211,1214,1188,928,828,938,1042,989,724,1034,1364,1222
91000,NewEngland,15,Wydatki zwiazane z zamieszkaniem,7359,7560,7662,7851,7950,8214,8634,8837,9501,9908,10920,11778
91000,NewEngland,16,Wydatki na opieke zdrowotna,7355,7433,7630,7952,8298,8458,8687,9059,8572,9469,9912,10612
92000,Mideast,9,Wydatki na zywnosc,2718,2772,2876,2920,2959,3066,3144,3250,3540,3815,4135,4275
92000,Mideast,11,Wydatki na paliwo i inne dobra energetyczne,1143,1132,1094,855,762,841,942,907,663,982,1304,1173
92000,Mideast,15,Wydatki zwiazane z zamieszkaniem,7110,7309,7467,7530,7673,7846,8157,8404,8842,9389,10103,10771
92000,Mideast,16,Wydatki na opieke zdrowotna,6461,6584,6820,7092,7440,7679,8034,8462,8132,8928,9509,10305
93000,GreatLakes,9,Wydatki na zywnosc,2565,2619,2708,2796,2891,3031,3103,3192,3477,3739,4026,4119
93000,GreatLakes,11,Wydatki na paliwo i inne dobra energetyczne,1390,1382,1335,1040,929,1044,1194,1132,816,1233,1641,1485
93000,GreatLakes,15,Wydatki zwiazane z zamieszkaniem,5819,6009,6123,6168,6333,6498,6746,6898,7090,7453,8113,8543
